country;indicator;name;year;value
Liberia;"shweal_p99p100_z_LR
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2019;0.2484
Liberia;"shweal_p99p100_z_LR
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2020;0.2484
Liberia;"shweal_p99p100_z_LR
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2021;0.2484
Libya;"shweal_p0p50_z_LY
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;1998;0.0469
Libya;"shweal_p0p50_z_LY
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;1999;0.0465
Libya;"shweal_p0p50_z_LY
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2000;0.0465
Libya;"shweal_p0p50_z_LY
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2001;0.0466
Libya;"shweal_p0p50_z_LY
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2002;0.0469
Libya;"shweal_p0p50_z_LY
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2003;0.0469
Libya;"shweal_p0p50_z_LY
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2004;0.0471
Libya;"shweal_p0p50_z_LY
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2005;0.0471
Libya;"shweal_p0p50_z_LY
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2006;0.0472
Libya;"shweal_p0p50_z_LY
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2007;0.0472
Libya;"shweal_p0p50_z_LY
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2008;0.0471
Libya;"shweal_p0p50_z_LY
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2009;0.0474
Libya;"shweal_p0p50_z_LY
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2010;0.0475
Libya;"shweal_p0p50_z_LY
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2011;0.0476
Libya;"shweal_p0p50_z_LY
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2012;0.0479
Libya;"shweal_p0p50_z_LY
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2013;0.0475
Libya;"shweal_p0p50_z_LY
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2014;0.0473
Libya;"shweal_p0p50_z_LY
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2015;0.0469
Libya;"shweal_p0p50_z_LY
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2016;0.0471
Libya;"shweal_p0p50_z_LY
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2017;0.0473
Libya;"shweal_p0p50_z_LY
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2018;0.0473
Libya;"shweal_p0p50_z_LY
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2019;0.0473
Libya;"shweal_p0p50_z_LY
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2020;0.0473
Libya;"shweal_p0p50_z_LY
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2021;0.0473
Libya;"shweal_p90p100_z_LY
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;1998;0.5921
Libya;"shweal_p90p100_z_LY
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;1999;0.5946
Libya;"shweal_p90p100_z_LY
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2000;0.5943
Libya;"shweal_p90p100_z_LY
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2001;0.5936
Libya;"shweal_p90p100_z_LY
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2002;0.5921
Libya;"shweal_p90p100_z_LY
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2003;0.5917
Libya;"shweal_p90p100_z_LY
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2004;0.5905
Libya;"shweal_p90p100_z_LY
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2005;0.5902
Libya;"shweal_p90p100_z_LY
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2006;0.5898
Libya;"shweal_p90p100_z_LY
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2007;0.5897
Libya;"shweal_p90p100_z_LY
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2008;0.5903
Libya;"shweal_p90p100_z_LY
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2009;0.5888
Libya;"shweal_p90p100_z_LY
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2010;0.5881
Libya;"shweal_p90p100_z_LY
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2011;0.587
Libya;"shweal_p90p100_z_LY
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2012;0.5853
Libya;"shweal_p90p100_z_LY
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2013;0.5877
Libya;"shweal_p90p100_z_LY
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2014;0.5894
Libya;"shweal_p90p100_z_LY
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2015;0.5919
Libya;"shweal_p90p100_z_LY
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2016;0.5903
Libya;"shweal_p90p100_z_LY
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2017;0.5891
Libya;"shweal_p90p100_z_LY
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2018;0.589
Libya;"shweal_p90p100_z_LY
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2019;0.589
Libya;"shweal_p90p100_z_LY
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2020;0.589
Libya;"shweal_p90p100_z_LY
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2021;0.589
Libya;"shweal_p99p100_z_LY
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1998;0.2543
Libya;"shweal_p99p100_z_LY
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1999;0.2569
Libya;"shweal_p99p100_z_LY
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2000;0.2567
Libya;"shweal_p99p100_z_LY
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2001;0.2559
Libya;"shweal_p99p100_z_LY
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2002;0.2543
Libya;"shweal_p99p100_z_LY
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2003;0.2539
Libya;"shweal_p99p100_z_LY
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2004;0.2526
Libya;"shweal_p99p100_z_LY
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2005;0.2523
Libya;"shweal_p99p100_z_LY
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2006;0.2519
Libya;"shweal_p99p100_z_LY
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2007;0.2518
Libya;"shweal_p99p100_z_LY
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2008;0.2524
Libya;"shweal_p99p100_z_LY
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2009;0.2508
Libya;"shweal_p99p100_z_LY
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2010;0.2501
Libya;"shweal_p99p100_z_LY
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2011;0.249
Libya;"shweal_p99p100_z_LY
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2012;0.2472
Libya;"shweal_p99p100_z_LY
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2013;0.2497
Libya;"shweal_p99p100_z_LY
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2014;0.2515
Libya;"shweal_p99p100_z_LY
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2015;0.2541
Libya;"shweal_p99p100_z_LY
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2016;0.2524
Libya;"shweal_p99p100_z_LY
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2017;0.2511
Libya;"shweal_p99p100_z_LY
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2018;0.2511
Libya;"shweal_p99p100_z_LY
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2019;0.251
Libya;"shweal_p99p100_z_LY
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2020;0.251
Libya;"shweal_p99p100_z_LY
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2021;0.2511
Lithuania;"shweal_p0p50_z_LT
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;1998;0.0513
Lithuania;"shweal_p0p50_z_LT
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;1999;0.0513
Lithuania;"shweal_p0p50_z_LT
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2000;0.0511
Lithuania;"shweal_p0p50_z_LT
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2001;0.0509
Lithuania;"shweal_p0p50_z_LT
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2002;0.0511
Lithuania;"shweal_p0p50_z_LT
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2003;0.0509
Lithuania;"shweal_p0p50_z_LT
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2004;0.0503
Lithuania;"shweal_p0p50_z_LT
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2005;0.0502
Lithuania;"shweal_p0p50_z_LT
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2006;0.0508
Lithuania;"shweal_p0p50_z_LT
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2007;0.0498
Lithuania;"shweal_p0p50_z_LT
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2008;0.0498
Lithuania;"shweal_p0p50_z_LT
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2009;0.0497
Lithuania;"shweal_p0p50_z_LT
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2010;0.0505
Lithuania;"shweal_p0p50_z_LT
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2011;0.0505
Lithuania;"shweal_p0p50_z_LT
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2012;0.0497
Lithuania;"shweal_p0p50_z_LT
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2013;0.0496
Lithuania;"shweal_p0p50_z_LT
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2014;0.0484
Lithuania;"shweal_p0p50_z_LT
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2015;0.0494
Lithuania;"shweal_p0p50_z_LT
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2016;0.0498
Lithuania;"shweal_p0p50_z_LT
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2017;0.0495
Lithuania;"shweal_p0p50_z_LT
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2018;0.1018
Lithuania;"shweal_p0p50_z_LT
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2019;0.0493
Lithuania;"shweal_p0p50_z_LT
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2020;0.0493
Lithuania;"shweal_p0p50_z_LT
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2021;0.0493
Lithuania;"shweal_p90p100_z_LT
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;1998;0.5594
Lithuania;"shweal_p90p100_z_LT
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;1999;0.5592
Lithuania;"shweal_p90p100_z_LT
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2000;0.5606
Lithuania;"shweal_p90p100_z_LT
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2001;0.5618
Lithuania;"shweal_p90p100_z_LT
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2002;0.5603
Lithuania;"shweal_p90p100_z_LT
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2003;0.5624
Lithuania;"shweal_p90p100_z_LT
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2004;0.567
Lithuania;"shweal_p90p100_z_LT
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2005;0.5679
Lithuania;"shweal_p90p100_z_LT
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2006;0.563
Lithuania;"shweal_p90p100_z_LT
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2007;0.5704
Lithuania;"shweal_p90p100_z_LT
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2008;0.571
Lithuania;"shweal_p90p100_z_LT
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2009;0.5713
Lithuania;"shweal_p90p100_z_LT
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2010;0.5653
Lithuania;"shweal_p90p100_z_LT
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2011;0.5653
Lithuania;"shweal_p90p100_z_LT
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2012;0.5718
Lithuania;"shweal_p90p100_z_LT
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2013;0.5721
Lithuania;"shweal_p90p100_z_LT
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2014;0.5821
Lithuania;"shweal_p90p100_z_LT
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2015;0.574
Lithuania;"shweal_p90p100_z_LT
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2016;0.5708
Lithuania;"shweal_p90p100_z_LT
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2017;0.5731
Lithuania;"shweal_p90p100_z_LT
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2018;0.5545
Lithuania;"shweal_p90p100_z_LT
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2019;0.5742
Lithuania;"shweal_p90p100_z_LT
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2020;0.5743
Lithuania;"shweal_p90p100_z_LT
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2021;0.5743
Lithuania;"shweal_p99p100_z_LT
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1998;0.2224
Lithuania;"shweal_p99p100_z_LT
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1999;0.2223
Lithuania;"shweal_p99p100_z_LT
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2000;0.2234
Lithuania;"shweal_p99p100_z_LT
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2001;0.2245
Lithuania;"shweal_p99p100_z_LT
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2002;0.2232
Lithuania;"shweal_p99p100_z_LT
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2003;0.225
Lithuania;"shweal_p99p100_z_LT
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2004;0.2292
Lithuania;"shweal_p99p100_z_LT
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2005;0.23
Lithuania;"shweal_p99p100_z_LT
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2006;0.2256
Lithuania;"shweal_p99p100_z_LT
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2007;0.2324
Lithuania;"shweal_p99p100_z_LT
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2008;0.233
Lithuania;"shweal_p99p100_z_LT
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2009;0.2332
Lithuania;"shweal_p99p100_z_LT
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2010;0.2276
Lithuania;"shweal_p99p100_z_LT
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2011;0.2277
Lithuania;"shweal_p99p100_z_LT
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2012;0.2337
Lithuania;"shweal_p99p100_z_LT
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2013;0.234
Lithuania;"shweal_p99p100_z_LT
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2014;0.2468
Lithuania;"shweal_p99p100_z_LT
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2015;0.2386
Lithuania;"shweal_p99p100_z_LT
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2016;0.2327
Lithuania;"shweal_p99p100_z_LT
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2017;0.235
Lithuania;"shweal_p99p100_z_LT
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2018;0.2607
Lithuania;"shweal_p99p100_z_LT
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2019;0.2361
Lithuania;"shweal_p99p100_z_LT
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2020;0.2361
Lithuania;"shweal_p99p100_z_LT
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2021;0.2361
Luxembourg;"shweal_p0p50_z_LU
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;1998;0.0419
Luxembourg;"shweal_p0p50_z_LU
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;1999;0.042
Luxembourg;"shweal_p0p50_z_LU
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2000;0.0422
Luxembourg;"shweal_p0p50_z_LU
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2001;0.042
Luxembourg;"shweal_p0p50_z_LU
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2002;0.0425
Luxembourg;"shweal_p0p50_z_LU
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2003;0.0426
Luxembourg;"shweal_p0p50_z_LU
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2004;0.0419
Luxembourg;"shweal_p0p50_z_LU
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2005;0.0415
Luxembourg;"shweal_p0p50_z_LU
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2006;0.0427
Luxembourg;"shweal_p0p50_z_LU
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2007;0.0417
Luxembourg;"shweal_p0p50_z_LU
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2008;0.042
Luxembourg;"shweal_p0p50_z_LU
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2009;0.0434
Luxembourg;"shweal_p0p50_z_LU
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2010;0.0425
Luxembourg;"shweal_p0p50_z_LU
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2011;0.0374
Luxembourg;"shweal_p0p50_z_LU
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2012;0.0295
Luxembourg;"shweal_p0p50_z_LU
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2013;0.0312
Luxembourg;"shweal_p0p50_z_LU
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2014;0.0294
Luxembourg;"shweal_p0p50_z_LU
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2015;0.0346
Luxembourg;"shweal_p0p50_z_LU
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2016;0.0398
Luxembourg;"shweal_p0p50_z_LU
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2017;0.0404
Luxembourg;"shweal_p0p50_z_LU
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2018;0.0435
Luxembourg;"shweal_p0p50_z_LU
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2019;0.0434
Luxembourg;"shweal_p0p50_z_LU
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2020;0.0434
Luxembourg;"shweal_p0p50_z_LU
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2021;0.0434
Luxembourg;"shweal_p90p100_z_LU
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;1998;0.6161
Luxembourg;"shweal_p90p100_z_LU
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;1999;0.6159
Luxembourg;"shweal_p90p100_z_LU
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2000;0.6138
Luxembourg;"shweal_p90p100_z_LU
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2001;0.6155
Luxembourg;"shweal_p90p100_z_LU
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2002;0.6121
Luxembourg;"shweal_p90p100_z_LU
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2003;0.611
Luxembourg;"shweal_p90p100_z_LU
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2004;0.6165
Luxembourg;"shweal_p90p100_z_LU
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2005;0.6191
Luxembourg;"shweal_p90p100_z_LU
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2006;0.6106
Luxembourg;"shweal_p90p100_z_LU
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2007;0.6182
Luxembourg;"shweal_p90p100_z_LU
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2008;0.616
Luxembourg;"shweal_p90p100_z_LU
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2009;0.605
Luxembourg;"shweal_p90p100_z_LU
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2010;0.6122
Luxembourg;"shweal_p90p100_z_LU
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2011;0.6232
Luxembourg;"shweal_p90p100_z_LU
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2012;0.6367
Luxembourg;"shweal_p90p100_z_LU
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2013;0.6412
Luxembourg;"shweal_p90p100_z_LU
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2014;0.6479
Luxembourg;"shweal_p90p100_z_LU
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2015;0.6329
Luxembourg;"shweal_p90p100_z_LU
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2016;0.6158
Luxembourg;"shweal_p90p100_z_LU
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2017;0.6086
Luxembourg;"shweal_p90p100_z_LU
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2018;0.5929
Luxembourg;"shweal_p90p100_z_LU
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2019;0.5934
Luxembourg;"shweal_p90p100_z_LU
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2020;0.5934
Luxembourg;"shweal_p90p100_z_LU
Net personal wealth
Top 10% | share | adults | equal split
";p90p100;2021;0.5934
Luxembourg;"shweal_p99p100_z_LU
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1998;0.2548
Luxembourg;"shweal_p99p100_z_LU
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;1999;0.2546
Luxembourg;"shweal_p99p100_z_LU
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2000;0.2527
Luxembourg;"shweal_p99p100_z_LU
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2001;0.2542
Luxembourg;"shweal_p99p100_z_LU
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2002;0.2511
Luxembourg;"shweal_p99p100_z_LU
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2003;0.2501
Luxembourg;"shweal_p99p100_z_LU
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2004;0.2551
Luxembourg;"shweal_p99p100_z_LU
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2005;0.2576
Luxembourg;"shweal_p99p100_z_LU
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2006;0.2498
Luxembourg;"shweal_p99p100_z_LU
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2007;0.2568
Luxembourg;"shweal_p99p100_z_LU
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2008;0.2547
Luxembourg;"shweal_p99p100_z_LU
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2009;0.2448
Luxembourg;"shweal_p99p100_z_LU
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2010;0.2512
Luxembourg;"shweal_p99p100_z_LU
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2011;0.271
Luxembourg;"shweal_p99p100_z_LU
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2012;0.2862
Luxembourg;"shweal_p99p100_z_LU
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2013;0.2968
Luxembourg;"shweal_p99p100_z_LU
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2014;0.3073
Luxembourg;"shweal_p99p100_z_LU
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2015;0.3039
Luxembourg;"shweal_p99p100_z_LU
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2016;0.297
Luxembourg;"shweal_p99p100_z_LU
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2017;0.2982
Luxembourg;"shweal_p99p100_z_LU
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2018;0.2873
Luxembourg;"shweal_p99p100_z_LU
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2019;0.2878
Luxembourg;"shweal_p99p100_z_LU
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2020;0.2878
Luxembourg;"shweal_p99p100_z_LU
Net personal wealth
Top 1% | share | adults | equal split
";p99p100;2021;0.2878
MENA;"shweal_p0p50_z_XN
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;1998;0.0033
MENA;"shweal_p0p50_z_XN
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;1999;0.0044
MENA;"shweal_p0p50_z_XN
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2000;0.0042
MENA;"shweal_p0p50_z_XN
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2001;0.0052
MENA;"shweal_p0p50_z_XN
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2002;0.0068
MENA;"shweal_p0p50_z_XN
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2003;0.0071
MENA;"shweal_p0p50_z_XN
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2004;0.0092
MENA;"shweal_p0p50_z_XN
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2005;0.0109
MENA;"shweal_p0p50_z_XN
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2006;0.0118
MENA;"shweal_p0p50_z_XN
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2007;0.0118
MENA;"shweal_p0p50_z_XN
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2008;0.0126
MENA;"shweal_p0p50_z_XN
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2009;0.0129
MENA;"shweal_p0p50_z_XN
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2010;0.0137
MENA;"shweal_p0p50_z_XN
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2011;0.0134
MENA;"shweal_p0p50_z_XN
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2012;0.0132
MENA;"shweal_p0p50_z_XN
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2013;0.0132
MENA;"shweal_p0p50_z_XN
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2014;0.0131
MENA;"shweal_p0p50_z_XN
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2015;0.0124
MENA;"shweal_p0p50_z_XN
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2016;0.0129
MENA;"shweal_p0p50_z_XN
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2017;0.0133
MENA;"shweal_p0p50_z_XN
Net personal wealth
Bottom 50% | share | adults | equal split
";p0p50;2018;0.0132
